buyer_id,country,registration_date,prime_user,gender,product_id,category,price,stock_quantity,rating,order_id,order_date,total_amount,payment_method,order_status,order_item_id,quantity,price_each,discount_applied
2642,UK,2021-04-21,Yes,"M",1126,Clothing,4328,138,5,22024,2022-03-26,5124.9,COD,"Delivered",33392,1,4925.02,"Yes"
1269,India,2021-02-22,No,"F",1127,Books,8198,419,3,23262,2022-05-16,8543.02,COD,"Delivered",31224,3,4847.48,"No"
1423,USA,2021-03-01,No,"M",1128,Toys,8621,431,3,23112,2022-05-10,204.58,"Net Banking","Pending",34034,4,2897.12,"No"
2246,Canada,2021-04-04,No,"M",1128,Toys,8621,431,3,22416,2022-04-11,3052.73,"Net Banking","Cancelled",30862,3,4639.43,"No"
1283,Canada,2021-02-23,Yes,"F",1132,Clothing,2299,53,1,21754,2022-03-15,14752.2,"Credit Card","Pending",32835,4,4007.5,"No"
1262,India,2021-02-22,Yes,"M",1132,Clothing,2299,53,1,23297,2022-05-18,1258.77,"Credit Card","Delivered",30049,2,373.85,"No"
3088,USA,2021-05-09,Yes,"M",1134,Home,3442,53,5,20008,2022-01-01,4196.07,"Credit Card","Delivered",33556,2,3981.21,"No"
3100,USA,2021-05-10,No,"F",1138,Clothing,7060,387,3,24245,2022-06-26,10005,COD,"Shipped",30087,3,298.18,"No"
1204,UK,2021-02-20,No,"F",1139,Electronics,3700,399,2,21264,2022-02-22,12021.5,UPI,"Cancelled",32853,4,2428.75,"Yes"
2453,UK,2021-04-13,No,"M",1139,Electronics,3700,399,2,21886,2022-03-20,3304.14,COD,"Shipped",30301,2,3575.38,"No"
1981,UK,2021-03-24,Yes,"F",1143,Books,5023,303,3,23716,2022-06-04,3787.76,"Net Banking","Pending",31772,4,2396.34,"No"
235,India,2021-01-10,Yes,"F",1145,Home,2920,60,4,21987,2022-03-24,1527.55,"Credit Card","Pending",31247,2,2831.74,"Yes"
2835,Germany,2021-04-29,No,"F",1148,Home,5077,209,2,22937,2022-05-03,9025.65,"Net Banking","Pending",30113,2,1895.32,"No"
2235,UK,2021-04-04,Yes,"M",1152,Home,2472,350,2,22976,2022-05-04,11960.5,"Net Banking","Cancelled",30055,3,3106.63,"Yes"
1727,Canada,2021-03-13,No,"F",1154,Electronics,4946,391,2,23834,2022-06-09,10494.7,"Credit Card","Delivered",33573,3,2193.16,"No"
3003,Germany,2021-05-06,No,"F",1154,Electronics,4946,391,2,20911,2022-02-07,11012,"Net Banking","Delivered",32203,2,1800.99,"Yes"
1182,UK,2021-02-19,Yes,"M",1155,Toys,9858,48,5,20966,2022-02-10,14308.2,"Credit Card","Pending",32091,3,1391.46,"No"
3196,USA,2021-05-14,No,"M",1155,Toys,9858,48,5,22499,2022-04-15,1053.71,"Credit Card","Delivered",30282,3,3151.2,"Yes"
1532,Germany,2021-03-05,Yes,"F",1161,Clothing,3741,229,4,20771,2022-02-02,9364.28,"Net Banking","Delivered",33258,4,3662.8,"No"
2999,UK,2021-05-05,No,"F",1161,Clothing,3741,229,4,21025,2022-02-12,798.49,UPI,"Pending",33024,1,549.55,"Yes"
606,Canada,2021-01-26,No,"M",1163,Home,6372,253,4,23912,2022-06-12,13114,"Net Banking","Cancelled",32314,4,4968.47,"Yes"
2634,USA,2021-04-20,No,"F",1163,Home,6372,253,4,22781,2022-04-26,12682.2,UPI,"Shipped",31501,1,469.38,"No"
1885,UK,2021-03-20,Yes,"M",1165,Clothing,994,469,3,23880,2022-06-11,781.93,"Net Banking","Pending",33219,1,2109.73,"Yes"
329,UK,2021-01-14,No,"F",1168,Electronics,1947,292,3,24328,2022-06-30,9402.04,UPI,"Pending",32422,2,3771.54,"Yes"
2879,UK,2021-04-30,Yes,"M",1168,Electronics,1947,292,3,21783,2022-03-16,12580.5,COD,"Pending",31807,3,4003.63,"Yes"
1971,India,2021-03-24,Yes,"M",1179,Clothing,9374,235,1,22668,2022-04-22,208.2,COD,"Cancelled",30576,4,2083.68,"No"
2156,Canada,2021-03-31,No,"F",1181,Home,3477,189,1,22483,2022-04-14,1682.12,COD,"Delivered",33282,2,4610.49,"No"
426,India,2021-01-18,No,"F",1182,Clothing,1223,241,5,23942,2022-06-14,9841.85,"Net Banking","Cancelled",32698,3,148.45,"No"
69,Germany,2021-01-03,No,"F",1182,Clothing,1223,241,5,23726,2022-06-05,10661.3,"Net Banking","Cancelled",32358,1,2942.57,"No"
580,Canada,2021-01-25,Yes,"F",1184,Clothing,8786,352,2,21393,2022-02-28,6480.2,COD,"Shipped",31492,2,3310.75,"No"
16,India,2021-01-01,No,"M",1185,Electronics,2654,486,5,22139,2022-03-31,8986.39,"Net Banking","Shipped",31458,3,3765.22,"Yes"
3,UK,2021-01-01,No,"F",1190,Clothing,2494,298,3,20525,2022-01-22,8559.77,COD,"Pending",30101,2,817.71,"No"
1270,UK,2021-02-22,Yes,"F",1191,Home,1022,222,4,22970,2022-05-04,13199.4,"Net Banking","Pending",33407,3,1898.18,"No"
410,Canada,2021-01-18,Yes,"M",1209,Home,150,39,1,20881,2022-02-06,1587.13,COD,"Cancelled",30805,4,3298.86,"No"
1532,Germany,2021-03-05,Yes,"F",1210,Clothing,1692,181,1,21386,2022-02-27,1965.63,"Net Banking","Shipped",32647,2,1712.67,"Yes"
1946,Canada,2021-03-23,No,"M",1214,Home,2320,445,2,22696,2022-04-23,9457.35,UPI,"Cancelled",33745,1,4075.83,"No"
1763,India,2021-03-15,Yes,"M",1216,Electronics,2449,148,5,21070,2022-02-14,1531.79,COD,"Pending",31928,4,370.97,"Yes"
317,USA,2021-01-14,No,"F",1218,Electronics,7490,195,2,24099,2022-06-20,1022.1,UPI,"Cancelled",30303,3,2189.68,"No"
838,India,2021-02-04,No,"F",1223,Books,1027,22,4,22798,2022-04-27,9417.87,COD,"Shipped",31872,4,3247.56,"No"
1672,USA,2021-03-11,No,"M",1226,Toys,2516,333,3,24073,2022-06-19,6464.24,"Credit Card","Shipped",30832,3,193.26,"No"
1067,India,2021-02-14,Yes,"F",1231,Books,7969,359,5,23529,2022-05-28,13967.8,UPI,"Cancelled",30280,2,1546.12,"Yes"
1988,India,2021-03-24,Yes,"F",1235,Books,2033,260,4,21297,2022-02-24,2018.56,COD,"Pending",32843,2,4317.87,"Yes"
2778,UK,2021-04-26,Yes,"M",1238,Clothing,341,330,3,22842,2022-04-29,6971.67,"Net Banking","Shipped",32108,4,2457.51,"Yes"
1233,Germany,2021-02-21,Yes,"F",1241,Books,9411,43,3,23241,2022-05-16,5611.5,"Credit Card","Shipped",33798,3,3486.34,"Yes"
1424,Canada,2021-03-01,No,"M",1242,Books,9544,318,4,22325,2022-04-07,6977.2,COD,"Shipped",31723,1,1676.51,"No"
2394,UK,2021-04-10,Yes,"F",1244,Home,3765,27,4,23741,2022-06-05,11255.2,"Net Banking","Pending",30543,2,4205.3,"No"
2026,USA,2021-03-26,Yes,"F",1246,Toys,9290,121,2,20907,2022-02-07,8971.35,UPI,"Pending",32657,4,3206.84,"Yes"
2700,UK,2021-04-23,Yes,"F",1247,Home,4339,14,1,24010,2022-06-17,3635.5,COD,"Delivered",34026,1,2744.85,"Yes"
1312,UK,2021-02-24,Yes,"M",1247,Home,4339,14,1,22888,2022-05-01,7579.08,"Net Banking","Pending",30606,1,2702.23,"Yes"
1167,UK,2021-02-18,No,"M",1253,Home,8526,294,3,23342,2022-05-20,4039,"Credit Card","Shipped",33837,2,1448.43,"Yes"
3033,UK,2021-05-07,Yes,"M",1255,Clothing,1778,99,2,22093,2022-03-29,4677.06,"Credit Card","Delivered",31974,1,2131.04,"No"
1203,India,2021-02-20,Yes,"M",1255,Clothing,1778,99,2,21873,2022-03-20,7956.27,"Credit Card","Pending",30312,3,3157.7,"No"
2950,Canada,2021-05-03,No,"F",1256,Books,5612,113,2,24323,2022-06-30,13886.8,"Net Banking","Delivered",30661,3,3785.19,"Yes"
2174,UK,2021-04-01,Yes,"F",1259,Home,5744,259,2,21826,2022-03-18,8289.6,"Net Banking","Cancelled",33705,4,813.96,"No"
366,Canada,2021-01-16,Yes,"M",1259,Home,5744,259,2,22396,2022-04-10,10307.8,UPI,"Cancelled",33591,2,4871.42,"Yes"
1863,India,2021-03-19,No,"M",1259,Home,5744,259,2,23703,2022-06-04,8947.72,"Net Banking","Cancelled",30072,2,1983.41,"No"
2971,USA,2021-05-04,Yes,"M",1259,Home,5744,259,2,22571,2022-04-18,4716.34,"Net Banking","Cancelled",30058,1,3106.44,"No"
844,Germany,2021-02-05,No,"M",1260,Toys,1062,264,1,22476,2022-04-14,1337.37,"Credit Card","Delivered",32860,4,2989.67,"Yes"
1811,India,2021-03-17,No,"M",1264,Home,5231,117,2,23760,2022-06-06,12891.8,"Credit Card","Shipped",31646,3,606.05,"Yes"
726,India,2021-01-31,Yes,"F",1271,Books,8113,267,5,20486,2022-01-21,10485.5,"Net Banking","Shipped",30614,1,635.83,"No"
1774,Germany,2021-03-15,Yes,"F",1273,Clothing,8684,494,3,22034,2022-03-26,4243.41,COD,"Shipped",30868,3,4838.87,"No"
1272,USA,2021-02-22,Yes,"F",1278,Clothing,6535,213,1,23274,2022-05-17,2684.61,"Credit Card","Cancelled",33905,1,2306.46,"Yes"
2870,India,2021-04-30,Yes,"F",1283,Home,3818,197,4,23037,2022-05-07,11337.3,"Credit Card","Pending",33899,1,2391.1,"No"
973,Germany,2021-02-10,Yes,"M",1283,Home,3818,197,4,21113,2022-02-16,3330.5,"Credit Card","Cancelled",32403,4,3140.71,"Yes"
2767,Germany,2021-04-26,Yes,"F",1286,Electronics,456,280,2,24042,2022-06-18,7575.61,"Credit Card","Shipped",32797,2,3203.45,"Yes"
2170,UK,2021-04-01,Yes,"M",1291,Toys,402,339,3,21153,2022-02-18,8706.38,"Net Banking","Delivered",31742,4,3896.82,"No"
916,Germany,2021-02-08,No,"F",1291,Toys,402,339,3,23345,2022-05-20,10251.1,"Net Banking","Pending",30551,1,1120.51,"No"
1328,Germany,2021-02-25,No,"M",1295,Home,1358,190,3,21124,2022-02-16,14858.9,COD,"Pending",31652,1,1902.76,"No"
821,UK,2021-02-04,Yes,"M",1295,Home,1358,190,3,20322,2022-01-14,6542.74,UPI,"Delivered",30664,3,4663.76,"Yes"
2438,USA,2021-04-12,Yes,"F",1296,Books,5270,375,2,20574,2022-01-24,11410.7,COD,"Shipped",32416,4,1196.01,"Yes"
1900,Canada,2021-03-21,No,"M",1296,Books,5270,375,2,21727,2022-03-13,2455.62,COD,"Delivered",31333,4,1411.06,"No"
2702,Germany,2021-04-23,Yes,"F",1297,Home,7723,187,5,21207,2022-02-20,2024.18,"Net Banking","Cancelled",32859,3,4812.98,"No"
2102,Germany,2021-03-29,No,"M",1302,Electronics,5360,272,1,21605,2022-03-08,12997.2,"Net Banking","Cancelled",32483,1,3378.57,"No"
708,UK,2021-01-30,No,"M",1302,Electronics,5360,272,1,22085,2022-03-28,11466.8,UPI,"Shipped",31647,1,1377.07,"No"
2563,India,2021-04-17,No,"M",1306,Toys,9761,364,3,21065,2022-02-14,4416.65,"Credit Card","Cancelled",33930,3,811.03,"Yes"
3177,India,2021-05-13,No,"F",1309,Electronics,7972,249,3,20053,2022-01-03,3656.97,"Credit Card","Cancelled",30447,2,4600.41,"Yes"
1045,UK,2021-02-13,No,"M",1316,Toys,6990,117,2,20315,2022-01-14,9273.47,UPI,"Shipped",32343,2,1253.01,"Yes"
1270,UK,2021-02-22,Yes,"F",1320,Clothing,2577,160,2,22970,2022-05-04,13199.4,"Net Banking","Pending",31454,1,702.15,"No"
1639,UK,2021-03-10,No,"M",1324,Home,2871,246,4,21524,2022-03-05,10420.2,"Net Banking","Delivered",33698,2,1609.32,"No"
2104,India,2021-03-29,No,"F",1324,Home,2871,246,4,22261,2022-04-05,10415.1,"Credit Card","Shipped",33222,2,734.95,"Yes"
858,Germany,2021-02-05,No,"F",1325,Electronics,9553,228,5,23366,2022-05-21,5841.39,"Credit Card","Cancelled",32019,3,174.35,"No"
817,UK,2021-02-04,Yes,"F",1326,Electronics,7405,496,4,22458,2022-04-13,449.57,COD,"Pending",30783,4,297.18,"No"
1976,India,2021-03-24,No,"M",1328,Electronics,6156,470,4,21008,2022-02-11,8448.71,UPI,"Pending",30053,1,1032.18,"Yes"
2769,India,2021-04-26,Yes,"M",1331,Electronics,3624,153,2,22916,2022-05-02,7064.56,COD,"Pending",33327,2,1083.64,"Yes"
2972,India,2021-05-04,Yes,"F",1331,Electronics,3624,153,2,21840,2022-03-18,2354.4,UPI,"Delivered",31200,2,4114.5,"No"
2304,Canada,2021-04-06,No,"M",1335,Toys,555,77,3,21005,2022-02-11,10319.2,COD,"Cancelled",33318,1,2136.64,"No"
1001,UK,2021-02-11,Yes,"M",1336,Home,503,113,2,22878,2022-04-30,9169.3,"Credit Card","Shipped",32116,3,3659.87,"Yes"
2909,Germany,2021-05-02,Yes,"F",1336,Home,503,113,2,20788,2022-02-02,1144.63,"Credit Card","Delivered",30344,1,546.55,"Yes"
242,USA,2021-01-11,No,"M",1337,Toys,8569,345,3,20989,2022-02-11,6445.68,COD,"Shipped",31950,1,2395.31,"Yes"
1144,Germany,2021-02-17,Yes,"F",1338,Books,7066,168,3,20628,2022-01-27,890.21,COD,"Cancelled",31503,2,4204.24,"Yes"
91,Canada,2021-01-04,No,"M",1339,Clothing,4794,318,4,24097,2022-06-20,1381,"Credit Card","Cancelled",32743,1,1371.43,"No"
129,UK,2021-01-06,Yes,"F",1339,Clothing,4794,318,4,23157,2022-05-12,437.67,"Credit Card","Shipped",32332,1,360.61,"Yes"
2701,USA,2021-04-23,Yes,"M",1339,Clothing,4794,318,4,21935,2022-03-22,3744.08,UPI,"Cancelled",32321,2,548.97,"No"
2723,USA,2021-04-24,No,"F",1339,Clothing,4794,318,4,22339,2022-04-08,3176.04,COD,"Delivered",30032,4,409.22,"No"
1601,Germany,2021-03-08,Yes,"F",1342,Toys,4787,309,3,20210,2022-01-09,4607.25,UPI,"Cancelled",30233,2,1809.07,"No"
1096,UK,2021-02-15,Yes,"M",1345,Toys,4045,366,4,20515,2022-01-22,8228.2,UPI,"Cancelled",31684,4,2994.36,"No"
1809,Germany,2021-03-17,Yes,"M",1345,Toys,4045,366,4,20705,2022-01-30,13923.5,"Credit Card","Pending",30663,4,1253.69,"Yes"
1717,UK,2021-03-13,Yes,"M",1351,Electronics,5081,334,1,22702,2022-04-23,9876.81,COD,"Cancelled",30833,4,614.92,"Yes"
1393,Germany,2021-02-28,Yes,"M",1362,Clothing,6469,342,3,20950,2022-02-09,12207.1,COD,"Pending",33356,4,1302.27,"Yes"
1724,India,2021-03-13,Yes,"F",1362,Clothing,6469,342,3,22345,2022-04-08,6728.93,UPI,"Cancelled",32780,1,2622.59,"No"
3196,USA,2021-05-14,No,"M",1362,Clothing,6469,342,3,22499,2022-04-15,1053.71,"Credit Card","Delivered",32683,4,1382.93,"No"
2257,UK,2021-04-05,No,"M",1362,Clothing,6469,342,3,22166,2022-04-01,3149.99,COD,"Delivered",32124,1,4330.19,"No"
1935,Germany,2021-03-22,Yes,"F",1363,Home,4637,112,1,20825,2022-02-04,11661.1,UPI,"Shipped",31844,4,4665.81,"Yes"
2120,UK,2021-03-30,No,"F",1364,Home,5502,115,2,23146,2022-05-12,1615.82,"Net Banking","Cancelled",31052,1,1196.49,"No"
272,Germany,2021-01-12,Yes,"F",1365,Books,9421,374,1,22398,2022-04-10,7595.12,COD,"Pending",30487,4,2625.33,"No"
2302,Germany,2021-04-06,No,"F",1369,Toys,2038,84,4,21084,2022-02-15,8683.7,UPI,"Delivered",32077,1,932,"Yes"
3197,Canada,2021-05-14,Yes,"M",1372,Clothing,280,333,3,20462,2022-01-20,5552.35,"Credit Card","Cancelled",31143,2,4750.12,"No"
1397,Canada,2021-02-28,Yes,"M",1381,Books,1270,316,2,20995,2022-02-11,3803.12,COD,"Delivered",32730,4,1981.37,"No"
2309,Canada,2021-04-07,No,"M",1381,Books,1270,316,2,20098,2022-01-05,7425.97,COD,"Pending",31617,4,2650.79,"No"
1275,UK,2021-02-23,No,"M",1384,Toys,8787,386,4,20926,2022-02-08,8306.51,UPI,"Shipped",31878,1,1036.42,"No"
1729,Canada,2021-03-14,Yes,"M",1388,Clothing,1857,270,4,23743,2022-06-05,7929.88,UPI,"Cancelled",31361,3,2917.92,"Yes"
415,USA,2021-01-18,Yes,"F",1388,Clothing,1857,270,4,21203,2022-02-20,2082.62,"Credit Card","Pending",31314,2,195.22,"No"
469,Canada,2021-01-20,Yes,"M",1393,Toys,3783,19,2,23421,2022-05-23,6729,"Net Banking","Shipped",33689,4,2204.51,"Yes"
1602,USA,2021-03-08,Yes,"M",1393,Toys,3783,19,2,22203,2022-04-02,8454.03,COD,"Shipped",31982,3,1294.19,"No"
229,USA,2021-01-10,Yes,"F",1394,Books,7786,405,2,22757,2022-04-25,4922.61,UPI,"Pending",32065,1,2105.22,"No"
1307,Germany,2021-02-24,Yes,"M",1398,Home,4347,345,4,23598,2022-05-30,11722,UPI,"Cancelled",33593,3,2509.56,"Yes"
3014,UK,2021-05-06,No,"M",1402,Books,9035,224,3,23846,2022-06-10,13618.7,"Net Banking","Shipped",31227,1,4537.83,"No"
512,Germany,2021-01-22,No,"M",1406,Clothing,8966,110,4,22504,2022-04-15,1235.17,COD,"Pending",31370,1,3278.32,"No"
925,UK,2021-02-08,Yes,"M",1407,Home,3953,460,1,20039,2022-01-02,10239.6,"Credit Card","Shipped",31470,2,3294.78,"Yes"
1709,Germany,2021-03-13,No,"M",1411,Home,3261,155,2,23532,2022-05-28,3244.42,"Credit Card","Delivered",31656,4,409.94,"No"
2914,India,2021-05-02,No,"M",1412,Electronics,9506,436,4,20316,2022-01-14,1028.29,COD,"Pending",31626,1,3567.01,"Yes"
324,UK,2021-01-14,No,"F",1418,Books,3354,471,3,23484,2022-05-26,8665.34,UPI,"Shipped",31463,3,3125.44,"Yes"
1898,Canada,2021-03-21,Yes,"M",1418,Books,3354,471,3,21513,2022-03-05,4987.32,"Credit Card","Shipped",31110,3,3559.41,"Yes"
708,UK,2021-01-30,No,"M",1423,Home,1003,438,3,22085,2022-03-28,11466.8,UPI,"Shipped",30393,4,4808.34,"No"
634,UK,2021-01-27,Yes,"F",1424,Electronics,4995,443,4,23561,2022-05-29,5945.08,UPI,"Shipped",31504,3,2499.31,"No"
3208,UK,2021-05-14,Yes,"M",1425,Home,670,216,2,23791,2022-06-07,2754.27,"Credit Card","Pending",33975,4,1368.27,"No"
2302,Germany,2021-04-06,No,"F",1426,Toys,5540,37,3,21084,2022-02-15,8683.7,UPI,"Delivered",31700,3,2380.16,"No"
118,India,2021-01-05,No,"M",1427,Toys,4471,179,4,20538,2022-01-23,14305.1,"Credit Card","Delivered",31969,3,4315.73,"Yes"
419,UK,2021-01-18,Yes,"F",1433,Home,6220,243,1,23931,2022-06-13,2582.14,COD,"Delivered",32333,3,4510.76,"No"
2804,Canada,2021-04-27,No,"F",1434,Clothing,1101,10,2,21396,2022-02-28,6102.78,COD,"Delivered",30964,3,3218.53,"No"
